,tyr:php,AG:GD=3:1,No.1glc,No.1xyl,AG:GD=2:1,No.2glc,No.2xyl,AG:GD=1:1,No.3glc,No.3xyl,AG:GD=1:2,No.4glc,No.4xyl
0,0.098:0.04,0.024277984096784166,18.108158485906145,6.0,0.6755470592826214,23.013391230734857,5.377067973292636,0.6755470592827351,23.013391230653543,3.4696570134244715,1.9131893876544837,7.74868730076029,6.0
1,0.098:0.041,0.024277984095760985,18.10815848589906,6.0,0.6750015486857137,23.012539950102248,5.376061879590961,0.6750015486859411,23.01253995035448,3.4686509197230198,1.9131461777778895,7.750356814297305,6.0
2,0.098:0.042,0.024277984096784166,18.108158485906145,6.0,0.6744560380886924,23.011688669803114,5.375055785889064,0.674456038088806,23.011688669847807,3.46764482602089,1.9131029679017502,7.75202632783482,6.0
3,0.098:0.043000000000000003,0.024277984097125227,18.10815848590852,6.0,0.6739105274918984,23.01083738949115,5.374049692187585,0.6739105274921258,23.01083738958857,3.4666387323196766,1.913059758025156,7.753695841371831,6.0
4,0.098:0.044,0.02427798409701154,18.108158485907722,6.0,0.6733650168947634,23.009986108930338,5.373043598485502,0.6733650168951044,23.009986109095856,3.4656326386177687,1.9130165481483346,7.755365354908617,6.0
5,0.098:0.045,0.02427798409667048,18.10815848590535,6.0,0.6728195062978557,23.00913482851789,5.372037504783834,0.6728195062979694,23.009134828575345,3.464626544915649,1.9129733382717404,7.757034868445618,6.0
6,0.098:0.046,0.02427798409667048,18.10815848590535,6.0,0.6722739957008343,23.008283548059076,5.371031411081916,0.672273995700948,23.008283548143684,3.4636204512137545,1.9129301283951463,7.758704381982653,6.0
7,0.098:0.047,0.02427798409667048,18.108158485906678,6.0,0.671728485103813,23.007432267645015,5.370025317380029,0.6717284851040404,23.0074322677281,3.4626143575120683,1.9128869185183248,7.7603738955194,6.0
8,0.098:0.048,0.02427798409667048,18.10815848590535,6.0,0.671182974507019,23.006580987061792,5.369019223678595,0.671182974507019,23.0065809872693,3.4616082638101933,1.9128437086421854,7.762043409056926,6.0
9,0.098:0.049,0.02427798409667048,18.10815848590535,6.0,0.6706374639101114,23.005729706847287,5.368013129976923,0.670637463910225,23.005729706746685,3.4606021701087517,1.9128004987655913,7.763712922593945,6.0
10,0.098:0.05,0.02427798409667048,18.10815848590535,6.0,0.6700919533134311,23.00487842649713,5.367007036275709,0.67009195331309,23.00487842638055,3.459596076406637,1.9127572888889972,7.765382436130974,6.0
11,0.098:0.051000000000000004,0.02427798409667048,18.10815848590535,6.0,0.669546442716296,23.004027146020913,5.3660009425735735,0.6695464427158413,23.004027145827152,3.4585899827042477,1.9127140790128578,7.76705194966846,6.0
12,0.098:0.052000000000000005,0.02427798409667048,18.10815848590535,6.0,0.6690009321193884,23.00317586544068,5.3649948488719,0.6690009321192747,23.003175865573176,3.457583889003285,1.9126708691362637,7.768724157347359,6.0
13,0.098:0.053000000000000005,0.02427798409667048,18.10815848590535,6.0,0.6684554215221397,23.00232458484634,5.36398875516955,0.668455421522367,23.002324585136837,3.4565777953016172,1.9126276592594422,7.770393663201187,6.0
14,0.098:0.054,0.02427798409701154,18.108158485907722,6.0,0.6679099109254594,23.00147330457912,5.362982661468345,0.6679099109251183,23.00147330456246,3.455571701599267,1.912584449382848,7.772063180976335,6.0
15,0.098:0.055,0.02427798409701154,18.108158485907722,6.0,0.667364400328438,23.00062202427838,5.361976567766437,0.6673644003283243,23.000622024241615,3.454565607897823,1.9125412395060266,7.773730003816041,6.0
16,0.098:0.056,0.024260663730956367,18.109269973502542,6.0,0.666818889731644,22.999770743789345,5.3609704740650335,0.6668188897314167,22.9997707438212,3.453559514196121,1.9124980296294325,7.775399517353059,6.0
17,0.098:0.057,0.024219473799576008,18.111913225803676,6.0,0.6662733791343953,22.998919463293902,5.359964380362651,0.6662733791346227,22.9989194634838,3.4525534204946973,1.9124548197532931,7.777069030890587,6.0
18,0.098:0.058,0.024178283866831407,18.11455647809683,6.0,0.6657278685376014,22.998068182974,5.358958286661216,0.665727868537715,22.99806818303942,3.4515473267930457,1.912411609876699,7.778738544427587,6.0
19,0.098:0.059,0.02413709393545105,18.11719973039838,6.0,0.6651823579406937,22.997216902531253,5.357952192959539,0.66518235794058,22.99721690247857,3.4505412330909095,1.9123684000001049,7.7804080579645865,6.0
20,0.098:0.06,0.02409590400407069,18.119842982699062,6.0,0.664636847343786,22.996365622117246,5.3569460992578675,0.6646368473438997,22.99636562221614,3.449535139389701,1.9123251901239655,7.782077571502111,6.0
21,0.098:0.061,0.02405471407269033,18.122486235001,6.0,0.664091336746651,22.99551434161856,5.35594000555574,0.6640913367469921,22.995514341778158,3.4485290456880393,1.9122819802473714,7.783747085039132,6.0
22,0.098:0.062,0.024013524141309972,18.125129487303756,6.0,0.663545826149516,22.99466306108161,5.354933911853622,0.6635458261499707,22.994663061134297,3.4475229519861124,1.91223877037055,7.785416598575857,6.0
23,0.098:0.063,0.02397233421118017,18.127772739612542,6.0,0.663000315552722,22.99381178070587,5.353927818152217,0.663000315552722,22.99381178076325,3.4465168582837773,1.9121955604939558,7.787086112112916,6.0
24,0.098:0.064,0.02393114428014087,18.130415991915942,6.0,0.6624548049558143,22.99296050033327,5.352921724450527,0.662454804955928,22.99296050043059,3.4455107645823357,1.9121523506171343,7.788758319807146,6.0
25,0.098:0.065,0.02388995434841945,18.13305924421575,6.0,0.6619092943589067,22.992109219815468,5.35191563074884,0.6619092943590204,22.992109219963314,3.444504634038561,1.9121091407405402,7.7904251391867065,6.0
26,0.098:0.066,0.02384876441715278,18.135702496518885,6.0,0.661363783761999,22.99125793954184,5.350909537047157,0.6613637837618853,22.991257939482814,3.4434985771785307,1.9120659308644008,7.792094652724198,6.0
27,0.098:0.067,0.023807574485999794,18.1383457488209,6.0,0.6608182731649777,22.990406658885178,5.34990344334527,0.6608182731649777,22.990406659044837,3.4424924834768706,1.9120227209878067,7.793764166261237,6.0
28,0.098:0.068,0.023766384554733122,18.140989001123867,6.0,0.6602727625679563,22.9895553785606,5.348897349643384,0.66027276256807,22.989555378645157,3.441486389775198,1.9119795111112126,7.795433679798215,6.0
29,0.098:0.069,0.023725194623352763,18.143632253425466,6.0,0.6597272519710486,22.9887040980499,5.347891255941715,0.6597272519705939,22.9887040979422,3.4404802960723595,1.9119363012350732,7.797103193335769,6.0
30,0.098:0.07,0.023684004691972405,18.14627550572647,6.0,0.6591817413740273,22.987852817574378,5.3468851622398,0.659181741374141,22.987852817765983,3.4394742023716125,1.9118930913587064,7.798772706873024,6.0
31,0.098:0.07100000000000001,0.023642814760592046,18.14891875802812,6.0,0.658636230777006,22.98700153720832,5.345879068537919,0.6586362307772333,22.98700153739978,3.4384681086699596,1.9118498814816576,7.800442220409523,6.0
32,0.098:0.07200000000000001,0.023601624830462242,18.151562010338324,6.0,0.658090720180212,22.986150256835746,5.3448729748364645,0.6580907201795299,22.98615025658823,3.4374620149667003,1.9118066716050635,7.802111733946555,6.0
33,0.098:0.07300000000000001,0.02356043489919557,18.15420526264071,6.0,0.6575452095831906,22.98529897623338,5.343866881134598,0.6575452095831906,22.98529897647593,3.4364559212661456,1.911763461728242,7.803781247483322,6.0
34,0.098:0.07400000000000001,0.02351924496747415,18.15684851494014,6.0,0.656999698986283,22.984447695851177,5.342860787432882,0.6569996989865103,22.98444769610505,3.4354498275649323,1.9117202518516478,7.8054507610203405,6.0
35,0.098:0.07500000000000001,0.023478055036093792,18.15949176724194,6.0,0.656454188389489,22.98359641551643,5.341854693731472,0.6564541883893753,22.983596415604765,3.434443733862814,1.9116770419755085,7.807120274557884,6.0
36,0.098:0.07600000000000001,0.02343686510482712,18.16213501954459,6.0,0.6559086777924676,22.982745135118613,5.340848600029558,0.6559086777920129,22.98274513506293,3.4334376401602333,1.9116338320989144,7.808789788094879,6.0
37,0.098:0.077,0.023395675172309893,18.164778271837775,6.0,0.6553631671954463,22.98189385467616,5.339842506327651,0.6553631671953326,22.981893854701553,3.432431546459005,1.9115906222225476,7.81045930163211,6.0
38,0.098:0.078,0.023354485240929534,18.167421524139254,6.0,0.6548176565985386,22.981042574321073,5.338836412625973,0.654817656598425,22.98104257428912,3.43142545275737,1.9115474123464082,7.812131501629629,6.0
39,0.098:0.079,0.023313295309890236,18.170064776444846,6.0,0.6542721460014036,22.98019129380804,5.337830318923853,0.6542721460015173,22.980191293938912,3.4304193590556795,1.9115042024693594,7.8138010151651525,6.0
40,0.098:0.08,0.023272105378509877,18.172708028745447,6.0,0.6537266354044959,22.979340013350992,5.336824225222202,0.6537266354046096,22.979340013390903,3.4294132653540093,1.9114609925927653,7.815470528702077,6.0
41,0.098:0.081,0.023230915446902145,18.175351281045256,6.0,0.6531811248078156,22.978488733045474,5.335818131520991,0.6531811248074746,22.978488732890618,3.42840717165189,1.9114177827161711,7.817137355780174,6.0
42,0.098:0.082,0.023189725515521786,18.17799453334657,6.0,0.6526356142106806,22.97763745260741,5.334812037818881,0.652635614210908,22.977637452703195,3.427401077950902,1.9113745728391223,7.818806869316717,6.0
43,0.098:0.083,0.023148535584141428,18.18063778564799,6.0,0.6520901036136593,22.976786172139057,5.333805944116987,0.652090103613773,22.976786172028937,3.426394984248769,1.9113313629627555,7.8204763828539825,6.0
44,0.098:0.08399999999999999,0.02310734565276107,18.183281037949595,6.0,0.6515445930168653,22.975934891745823,5.33279985041551,0.6515445930166379,22.975934891557557,3.4253888905466567,1.9112881530866161,7.8221458963914445,6.0
45,0.098:0.08499999999999999,0.02306615572024384,18.185924290244003,6.0,0.6509990824197303,22.975083611243946,5.33179375671339,0.6509990824198439,22.97508361126371,3.4243827968452214,1.911244943210022,7.823818104086554,6.0
46,0.098:0.086,0.02302496578897717,18.18856754254578,6.0,0.6504535718227089,22.97423233074217,5.330787663011508,0.6504535718228226,22.9742323308214,3.423376703143315,1.9112017333336553,7.825484923465777,6.0
47,0.098:0.087,0.022983775857824185,18.191210794849205,6.0,0.6499080612259149,22.973381050420645,5.32978156931007,0.6499080612259149,22.97338105039171,3.422370609441646,1.9111585234572885,7.827154437003035,6.0
48,0.098:0.088,0.022942585926443826,18.193854047150797,6.0,0.6493625506288936,22.972529769904522,5.328775475608143,0.6493625506288936,22.972529769906096,3.4213645157397625,1.911115313580467,7.8288239505397925,6.0
49,0.098:0.089,0.0229013959939266,18.196497299444175,6.0,0.6488170400318722,22.971678489410667,5.327769381906272,0.6488170400318722,22.971678489472886,3.4203584220378564,1.911072103703873,7.830493464076821,6.0
50,0.098:0.09,0.02286020606504735,18.199140551763236,6.0,0.6482715294350783,22.970827209066858,5.3267632882048215,0.6482715294348509,22.970827208961488,3.4193523283359664,1.9110288938272788,7.832162977613823,6.0
51,0.098:0.091,0.02281901613366699,18.201783804064696,6.0,0.6477260188379432,22.96997592859048,5.3257571945026765,0.6477260188377159,22.96997592849789,3.4183462346338267,1.9109856839504573,7.83383249115059,6.0
52,0.098:0.092,0.02277782620240032,18.20442705636731,6.0,0.6471805082411493,22.96912464819565,5.324751100801239,0.6471805082410356,22.96912464813183,3.4173401409326054,1.9109424740738632,7.8355020046876245,6.0
53,0.098:0.093,0.022736636270906274,18.20707030866888,6.0,0.6466349976442416,22.96827336766179,5.323745007099599,0.646634997644469,22.968273367767253,3.4163340472316395,1.9108992641977238,7.8371715182251185,6.0
54,0.098:0.094,0.022695446339639602,18.209713560970947,6.0,0.6460894870473339,22.96742208739628,5.3227389133979,0.6460894870472202,22.967422087386662,3.41532795352926,1.9108560543211297,7.838841031762136,6.0
55,0.098:0.095,0.022654256408145557,18.212356813271654,6.0,0.6455439764503126,22.96657080677945,5.321732819696015,0.6455439764501989,22.966570806800952,3.4143218598273926,1.910812844444763,7.840513239457814,6.0
56,0.098:0.096,0.022613066476537824,18.215000065572898,6.0,0.6449984658532912,22.965719526421367,5.320726725994148,0.6449984658534049,22.965719526513897,3.413315766125949,1.9107696345683962,7.842182752995423,6.0
57,0.098:0.097,0.022571876545498526,18.21764331787505,6.0,0.6444529552567246,22.964868246187663,5.319720632293164,0.6444529552559288,22.96486824579336,3.412309672423131,1.9107264246915747,7.843852266531647,6.0
58,0.098:0.098,0.022530686614231854,18.220286570177713,6.0,0.6439074446593622,22.96401696557727,5.318714538590571,0.6439074446590212,22.964016965320187,3.411303541879346,1.9106832148149806,7.845521780068552,6.0
59,0.098:0.099,0.022489496682965182,18.222929822479852,6.0,0.6433619340624546,22.96316568514089,5.317708444888876,0.6433619340625683,22.96316568520472,3.4102974850207053,1.9106400049383865,7.8471885994474695,6.0
60,0.098:0.1,0.022448306751584823,18.22557307478157,6.0,0.6428164234655469,22.962314404749165,5.316702351187214,0.6428164234652058,22.96231440466602,3.4092913913181078,1.9105967950613376,7.8488581129839865,6.0
61,0.099:0.04,0.023277984096807813,19.161983858149227,6.0,0.5373693970769864,23.121157118034255,5.102376453739277,0.537369397076418,23.121157117718255,3.1935098776669832,1.9121832148148314,7.748543211744928,6.0
62,0.099:0.041,0.023277984096807813,19.161983858148126,6.0,0.5368238864798514,23.120305837652158,5.101374689507712,0.536823886479965,23.120305837546013,3.192503783966245,1.9121400049382373,7.750212725281953,6.0
63,0.099:0.042,0.02327798409658044,19.16198385814696,6.0,0.53627837588283,23.1194545572205,5.100372925276356,0.5362783758829437,23.11945455720612,3.191497690264354,1.912096795062098,7.751882238819446,6.0
64,0.099:0.043000000000000003,0.0232779840969215,19.161983858149735,6.0,0.5357328652859223,23.118603276768134,5.0993711610452115,0.5357328652859223,23.118603276581503,3.1904915965624485,1.9120535851855038,7.753551752356466,6.0
65,0.099:0.044,0.023277984096466753,19.161983858146172,6.0,0.535187354688901,23.117751996314215,5.0983693968138555,0.5351873546887873,23.11775199627917,3.1894855028603346,1.9120103753086823,7.755223956616215,6.0
66,0.099:0.045,0.023277984096807813,19.161983858148535,6.0,0.534641844092107,23.116900715956056,5.097367632582966,0.5346418440919933,23.116900715970445,3.188479409158894,1.9119671654320882,7.756890779430247,6.0
67,0.099:0.046,0.023277984096807813,19.161983858148535,6.0,0.5340963334947446,23.116049435305715,5.096365868350914,0.5340963334950857,23.116049435471815,3.187473315457222,1.911923955555494,7.758560292967289,6.0
68,0.099:0.047,0.023277984096807813,19.161983858148535,6.0,0.5335508228984054,23.11519815497162,5.0953641041209226,0.533550822897837,23.11519815474964,3.1864672217548575,1.9118807456786726,7.760229806504072,6.0
69,0.099:0.048,0.023277984096807813,19.161983858149583,6.0,0.5330053123014977,23.114346874546342,5.094362339889774,0.5330053123009293,23.11434687422717,3.1854611280531913,1.9118375358025332,7.761899320041573,6.0
70,0.099:0.049,0.023277984096807813,19.16198385814821,6.0,0.5324598017044764,23.113495594159385,5.0933605756584175,0.5324598017044764,23.11349559413071,3.184455034352455,1.9117943259259391,7.763568833578575,6.0
71,0.099:0.05,0.023277984096807813,19.16198385814821,6.0,0.531914291107455,23.11264431371658,5.092358811427039,0.5319142911075687,23.11264431370548,3.1834489406507664,1.911751116049345,7.765238347115616,6.0
72,0.099:0.051000000000000004,0.023277984096807813,19.16198385814821,6.0,0.53136878051032,23.111793033087125,5.091357047195474,0.5313687805099789,23.11179303293384,3.1824428469477297,1.9117079061732056,7.766907860653127,6.0
73,0.099:0.052000000000000005,0.023277984096807813,19.16198385814821,6.0,0.5308232699134123,23.11094175275124,5.090355282964344,0.5308232699130713,23.110941752593206,3.181436753246061,1.9116646962966115,7.7685773741901185,6.0
74,0.099:0.053000000000000005,0.0232779840969215,19.161983858149387,6.0,0.530277759316391,23.110090472295678,5.089353518733006,0.5302777593160499,23.110090472089833,3.1804306595441734,1.91162148641979,7.770249578449842,6.0
75,0.099:0.054,0.0232779840969215,19.161983858149,6.0,0.5297322487194833,23.109239191846477,5.0883517545018595,0.529732248719597,23.109239191801965,3.1794245658433944,1.911578276543196,7.771916401263901,6.0
76,0.099:0.055,0.0232779840969215,19.161983858149387,6.0,0.5291867381222346,23.108387911320694,5.087349990270055,0.5291867381223483,23.108387911343108,3.1784184721410647,1.911535066666147,7.773585914800421,6.0
77,0.099:0.056,0.02326066373075264,19.163095345742427,6.0,0.5286412275255543,23.107536630972156,5.086348226039406,0.5286412275254406,23.107536631120517,3.177412378439395,1.9114918567897803,7.775255428337687,6.0
78,0.099:0.057,0.02321947379937228,19.16573859804483,6.0,0.528095716928874,23.106685350851762,5.085346461808686,0.5280957169283056,23.106685350645776,3.176406284737264,1.911448646913641,7.776924941875203,6.0
79,0.099:0.058,0.023178283866513993,19.16838185033562,6.0,0.5275502063316253,23.105834070102567,5.08434469757692,0.5275502063315116,23.105834070301974,3.175400191035808,1.9114054370370468,7.778594455412217,6.0
80,0.099:0.059,0.023137093935815756,19.171025102641885,6.0,0.527004695734604,23.104982789688496,5.08334293334552,0.527004695734945,23.104982789862472,3.1743940973348153,1.9113622271604527,7.7802639689492326,6.0
81,0.099:0.06,0.023095904004435397,19.173668354943523,6.0,0.5264591851376963,23.10413150928234,5.08234116911442,0.52645918513781,23.104131509527278,3.173388003632695,1.9113190172843133,7.78193348248675,6.0
82,0.099:0.061,0.023054714073055038,19.176311607244767,6.0,0.5259136745407886,23.10328022881733,5.081339404883287,0.5259136745407886,23.103280228796592,3.172381909930801,1.9112758074077192,7.78360299602377,6.0
83,0.099:0.062,0.02301352414019675,19.17895485953638,6.0,0.5253681639437673,23.102428948385644,5.080337640651899,0.5253681639435399,23.102428948296314,3.1713758162284433,1.9112325975308977,7.7852751129505435,6.0
84,0.099:0.063,0.02297233421097644,19.181598111852434,6.0,0.5248226533467459,23.101577667859857,5.079335876420581,0.5248226533468596,23.10157766799712,3.1703697225272567,1.9111893876543036,7.786942023097542,6.0
85,0.099:0.064,0.022931144279596083,19.184241364154627,6.0,0.5242771427498383,23.100726387504903,5.07833411218946,0.5242771427497246,23.100726387407363,3.169363591983007,1.9111461777772547,7.788611536634075,6.0
86,0.099:0.065,0.02288995434832941,19.186884616457014,6.0,0.5237316321529306,23.099875107042973,5.07733234795831,0.5237316321525896,23.09987510688979,3.168357535123007,1.911102967900888,7.790281050171329,6.0
87,0.099:0.066,0.022848764417176426,19.189527868760212,6.0,0.523186121556023,23.09902382666564,5.07633058372718,0.5231861215557956,23.099023826588947,3.167351441421557,1.9110597580247486,7.791950563708871,6.0
88,0.099:0.067,0.022807574485796067,19.192171121060866,6.0,0.5226406109590016,23.09817254626745,5.075328819495838,0.5226406109590016,23.098172546222827,3.1663453477201,1.9110165481481545,7.793620077245858,6.0
89,0.099:0.068,0.022766384554529395,19.194814373363158,6.0,0.5220951003622076,23.09732126583905,5.074327055264936,0.5220951003619803,23.097321265751326,3.1653392540182064,1.9109733382715604,7.795289590782879,6.0
90,0.099:0.069,0.022725194623149036,19.1974576256651,6.0,0.5215495897651863,23.096469985334164,5.073325291033567,0.5215495897650726,23.09646998529383,3.1643331603165388,1.910930128395421,7.796959104320392,6.0
