,tyr:php,AG:GD=3:1,No.1glc,No.1xyl,AG:GD=2:1,No.2glc,No.2xyl,AG:GD=1:1,No.3glc,No.3xyl,AG:GD=1:2,No.4glc,No.4xyl
91,0.099:0.07,0.022684004691768678,19.200100877967365,6.0,0.5210040791682786,23.09561870496153,5.072323526802438,0.5210040791687334,23.095618705164306,3.163327066616029,1.9108869185188269,7.798631311998985,6.0
92,0.099:0.07100000000000001,0.02264281476038832,19.202744130268286,6.0,0.5204585685711436,23.094767424400644,5.071321762570852,0.5204585685712573,23.094767424501207,3.1623209729131974,1.9108437086420054,7.800298131394161,6.0
93,0.099:0.07200000000000001,0.022601624830258515,19.205387382578603,6.0,0.5199130579744633,23.093916144181318,5.070319998340175,0.5199130579741222,23.093916143991468,3.1613148792110644,1.9108004987654112,7.801967644931187,6.0
94,0.099:0.07300000000000001,0.022560434898991844,19.20803063488075,6.0,0.5193675473775556,23.09306486377841,5.069318234109053,0.5193675473773283,23.093064863684216,3.160308748667516,1.9107572888885898,7.803637158467955,6.0
95,0.099:0.07400000000000001,0.022519244967270424,19.210673887181024,6.0,0.518822036780648,23.092213583224048,5.068316469877915,0.5188220367803069,23.09221358316648,3.1593026918077345,1.9107140790119956,7.805306672004972,6.0
96,0.099:0.07500000000000001,0.022478055036003752,19.21331713948264,6.0,0.5182765261832856,23.091362302725262,5.0673147056459,0.518276526183854,23.091362302924903,3.1582965981069973,1.9106708691358563,7.806976185542483,6.0
97,0.099:0.07600000000000001,0.022436865104623394,19.215960391784566,6.0,0.5177310155864916,23.090511022330407,5.066312941414969,0.5177310155863779,23.09051102225541,3.1572905044041644,1.9106276592592621,7.808648302469463,6.0
98,0.099:0.077,0.022395675172106166,19.218603644078446,6.0,0.5171855049894702,23.089659741882805,5.065311177183606,0.5171855049893566,23.089659741779073,3.1562844107022374,1.910584449382668,7.81031521261651,6.0
99,0.099:0.078,0.022354485240725808,19.22124689637926,6.0,0.5166399943925626,23.088808461436912,5.064309412952476,0.51663999439279,23.088808461577337,3.1552783170012746,1.9105412395065287,7.811984726154053,6.0
100,0.099:0.079,0.02231329530934545,19.223890148681015,6.0,0.5160944837955412,23.087957181029157,5.0633076487211355,0.5160944837955412,23.087957181031683,3.1542722232989098,1.9104980296297072,7.8136542396908215,6.0
101,0.099:0.08,0.02227210537796509,19.22653340098271,6.0,0.5155489731986336,23.08710590051942,5.062305884489985,0.5155489731986336,23.087105900553095,3.1532661295972413,1.910454819753113,7.8153237532278395,6.0
102,0.099:0.081,0.022230915446698418,19.22917665328498,6.0,0.5150034626016122,23.086254620087807,5.061304120258634,0.5150034626016122,23.08625462016508,3.152260035895363,1.910411609876519,7.816993266764818,6.0
103,0.099:0.082,0.02218972551531806,19.23181990558635,6.0,0.5144579520045909,23.085403339657752,5.060302356027277,0.5144579520050456,23.08540333989939,3.1512539421943497,1.9103683999996974,7.81866278030159,6.0
104,0.099:0.083,0.0221485355839377,19.23446315788904,6.0,0.5139124414077969,23.08455205926285,5.059300591796374,0.5139124414080243,23.0845520593411,3.150247848492484,1.9103251901231033,7.820332293838614,6.0
105,0.099:0.08399999999999999,0.022107345652557342,19.23710641019062,6.0,0.5133669308107756,23.083700778840818,5.058298827565017,0.5133669308107756,23.08370077885197,3.1492417547901206,1.910281980246964,7.822004501533981,6.0
106,0.099:0.08499999999999999,0.022066155720040115,19.239749662484336,6.0,0.5128214202138679,23.082849498410845,5.057297063333887,0.5128214202138679,23.082849498437916,3.1482356610884508,1.9102387703703698,7.823671320913142,6.0
107,0.099:0.086,0.022024965788659756,19.24239291478475,6.0,0.5122759096169602,23.08199821792818,5.056295299102767,0.5122759096168465,23.081998217877114,3.1472295673865536,1.9101955604937757,7.825340834450157,6.0
108,0.099:0.087,0.021983775857620458,19.245036167088905,6.0,0.5117303990199389,23.081146937507768,5.055293534871411,0.5117303990195978,23.081146937373642,3.1462234736841843,1.9101523506176363,7.827010347987658,6.0
109,0.099:0.088,0.0219425859262401,19.24767941939051,6.0,0.5111848884229175,23.080295657040963,5.054291770640055,0.5111848884231449,23.080295657144735,3.145217379983438,1.9101091407408148,7.828679861524447,6.0
110,0.099:0.089,0.021901395994632367,19.25032267169052,6.0,0.5106393778261236,23.079444376681167,5.053290006409152,0.5106393778260099,23.079444376630125,3.1442112862813296,1.9100659308642207,7.830352065758264,6.0
111,0.099:0.09,0.021860206064843624,19.25296592400337,6.0,0.5100938672289885,23.078593096153813,5.052288242177574,0.5100938672287612,23.078593096150556,3.1432051925789524,1.9100227209876266,7.832018888598485,6.0
112,0.099:0.091,0.021819016133463265,19.255609176304947,6.0,0.5095483566320809,23.077741815758895,5.05128647794644,0.5095483566325356,23.077741815950493,3.1421990988786757,1.909979511110805,7.833688402135252,6.0
113,0.099:0.092,0.021777826202082906,19.25825242860613,6.0,0.5090028460351732,23.076890535370453,5.050284713715312,0.5090028460350595,23.076890535325745,3.14119300517586,1.909936301234211,7.83535791567227,6.0
114,0.099:0.093,0.021736636270702547,19.260895680906888,6.0,0.5084573354381519,23.076039254906906,5.049282949483952,0.5084573354378108,23.07603925473768,3.1401869114734873,1.9098930913580716,7.837027429209783,6.0
115,0.099:0.094,0.021695446339435875,19.263538933211404,6.0,0.5079118248411305,23.075187974417798,5.048281185252602,0.5079118248411305,23.075187974381336,3.1391807809301873,1.9098498814814775,7.8386969427467985,6.0
116,0.099:0.095,0.021654256407487082,19.266182185507777,6.0,0.5073663142443365,23.074336694096317,5.0472794210217,0.5073663142439955,23.07433669387607,3.1381747240701454,1.9098066716048834,7.8403691504414805,6.0
117,0.099:0.096,0.021613066476334097,19.26882543781103,6.0,0.5068208036473152,23.073485413624837,5.0462776567903465,0.5068208036469741,23.07348541347794,3.1371686303682482,1.909763461728744,7.842038663979766,6.0
118,0.099:0.097,0.0215718765452948,19.271468690116045,6.0,0.5062752930501802,23.07263413309748,5.0452758925587595,0.5062752930499528,23.07263413302081,3.13616253666635,1.9097202518519225,7.843708177489544,6.0
119,0.099:0.098,0.021530686614141814,19.27411194241951,6.0,0.5057297824533862,23.071782852664327,5.044274128327856,0.5057297824538409,23.071782852882986,3.135156442966296,1.9096770419753284,7.845377691052884,6.0
120,0.099:0.099,0.021489496682761455,19.276755194720057,6.0,0.5051842718563648,23.07093157230445,5.043272364096478,0.5051842718560238,23.070931572112922,3.1341503492627965,1.9096338320987343,7.847044510432115,6.0
121,0.099:0.1,0.021448306751381097,19.279398447021624,6.0,0.5046387612593435,23.070080291804253,5.042270599865129,0.5046387612595709,23.07008029189685,3.1331442555620352,1.9095906222216854,7.848714023968626,6.0
122,0.1:0.04,0.022277984096263026,20.215809230385688,6.0,0.3991917349334244,23.228923032837592,4.829891733935934,0.3991917349333107,23.228923032877443,2.9173627420367962,1.911177041975634,7.748399122730076,6.0
123,0.1:0.041,0.022277984096263026,20.215809230387517,6.0,0.39864622433651675,23.228071752413957,4.828889969704836,0.39864622433651675,23.228071752413957,2.9163566483353547,1.9111338320990399,7.750068636267088,6.0
124,0.1:0.042,0.022277984096376713,20.215809230387443,6.0,0.3981007137396091,23.22722047196325,4.82788820547365,0.3981007137393817,23.227220471947092,2.9153505546332408,1.9110906222229005,7.751738149804606,6.0
125,0.1:0.043000000000000003,0.022277984096717773,20.215809230389272,6.0,0.39755520314270143,23.226369191644878,4.826886441242517,0.3975552031429288,23.226369191494854,2.91434446093248,1.9110474123463064,7.753407663341605,6.0
126,0.1:0.044,0.022277984096604087,20.215809230388214,6.0,0.3970096925455664,23.225517911098336,4.82588467701094,0.3970096925456801,23.22551791127423,2.913338367230125,1.9110042024694849,7.75507987101042,6.0
127,0.1:0.045,0.022277984096604087,20.215809230393827,6.0,0.39646418194865873,23.224666630638072,4.8248829127798,0.3964641819487724,23.22466663086093,2.9123322735284525,1.9109609925928908,7.756746690415384,6.0
128,0.1:0.046,0.022277984096604087,20.215809230393827,6.0,0.3959186713517511,23.223815350260736,4.8238811485486925,0.3959186713523195,23.22381535060617,2.911326179827698,1.9109177827162966,7.758416203952431,6.0
129,0.1:0.047,0.022277984096604087,20.215809230393827,6.0,0.3953731607548434,23.222964069811564,4.822879384317539,0.39537316075541185,23.222964070249578,2.910320086126032,1.9108745728394751,7.7600857174892015,6.0
130,0.1:0.048,0.022277984096604087,20.215809230393827,6.0,0.39482765015793575,23.222112789411927,4.821877620086465,0.3948276501582768,23.22211278966564,2.909313992423905,1.9108313629633358,7.761755231026698,6.0
131,0.1:0.049,0.022277984096604087,20.21580923038818,6.0,0.3942821395609144,23.22126150901695,4.820875855855075,0.39428213956068703,23.221261508796808,2.908307898720853,1.9107881530867417,7.763424744563713,6.0
132,0.1:0.05,0.022277984096604087,20.215809230388402,6.0,0.39373662896389305,23.220410228510314,4.819874091623705,0.3937366289641204,23.2204102286313,2.9073018050198822,1.9107449432101475,7.7650942581007545,6.0
133,0.1:0.051000000000000004,0.022277984096604087,20.215809230388402,6.0,0.3931911183668717,23.21955894804041,4.818872327392362,0.3931911183669854,23.219558948073953,2.906295711317763,1.9107017333340082,7.7667637716382725,6.0
134,0.1:0.052000000000000005,0.022277984096604087,20.21580923038827,6.0,0.39264560776996404,23.218707667629566,4.8178705631612,0.39264560776996404,23.218707667588063,2.9052896176158427,1.910658523457414,7.768433285175277,6.0
135,0.1:0.053000000000000005,0.022277984096604087,20.215809230390363,6.0,0.39210009717317007,23.217856387242662,4.816868798930319,0.39210009717328376,23.217856387360776,2.9042835239146303,1.9106153135805926,7.770102798712042,6.0
136,0.1:0.054,0.022277984096604087,20.215809230389233,6.0,0.3915545865761487,23.21700510676801,4.81586703469896,0.3915545865761487,23.21700510681266,2.9032774302125146,1.9105721037039984,7.771772312249047,6.0
137,0.1:0.055,0.022277984096604087,20.215809230389233,6.0,0.39100907597924106,23.216153826411336,4.814865270467876,0.3910090759795821,23.216153826542296,2.902271336511508,1.9105288938269496,7.773441825785564,6.0
138,0.1:0.056,0.022260663730435226,20.216920717981118,6.0,0.390463565382106,23.2153025459047,4.813863506236263,0.3904635653822197,23.215302545903167,2.9012652428089285,1.9104856839505828,7.775111339322841,6.0
139,0.1:0.057,0.022219473799168554,20.219563970284465,6.0,0.38991805478519836,23.21445126546195,4.812861742005135,0.3899180547855394,23.21445126561779,2.90025914910773,1.9104424740744435,7.776780852860356,6.0
140,0.1:0.058,0.022178283866992388,20.22220722258044,6.0,0.389372544188177,23.21359998499844,4.811859977773772,0.389372544188177,23.213599985017556,2.8992530554051434,1.9103992641978493,7.778450366397374,6.0
141,0.1:0.059,0.02213709393561203,20.22485047488081,6.0,0.38882703359138304,23.21274870480783,4.810858213542864,0.38882703359138304,23.21274870465621,2.8982469617036983,1.9103560543212552,7.780119879934377,6.0
142,0.1:0.06,0.02209590400423167,20.227493727182843,6.0,0.3882815229944754,23.21189742421825,4.809856449311713,0.3882815229943617,23.211897424451106,2.8972408311597015,1.9103128444451158,7.7817893934719,6.0
143,0.1:0.061,0.02205471407285131,20.230136979484396,6.0,0.38773601239745403,23.211046143826493,4.808854685080391,0.38773601239734035,23.211046143759752,2.8962347742999173,1.9102696345685217,7.783458907008916,6.0
144,0.1:0.062,0.022013524139993024,20.232780231775422,6.0,0.3871905018004327,23.210194863335754,4.807852920849016,0.387190501800319,23.210194863255175,2.895228680598025,1.9102264246914729,7.785131114703413,6.0
145,0.1:0.063,0.021972334210772715,20.235423484092024,6.0,0.386644991203525,23.209343582875533,4.806851156617868,0.3866449912036387,23.209343582917068,2.8942225868967837,1.9101832148148787,7.786797934082434,6.0
146,0.1:0.064,0.021931144279392356,20.238066736393623,6.0,0.38609948060661736,23.208492302704013,4.805849392386777,0.38609948060593524,23.208492302177284,2.8932164931935223,1.9101400049380572,7.788467447619233,6.0
147,0.1:0.065,0.021889954348125684,20.240709988695894,6.0,0.385553970009596,23.207641021989964,4.804847628155417,0.38555397001027814,23.20764102238134,2.8922103994943726,1.9100967950614631,7.790136961156234,6.0
148,0.1:0.066,0.021848764416745325,20.243353240997628,6.0,0.38500845941257467,23.20678974157112,4.803845863924076,0.3850084594129157,23.206789741692468,2.8912043057917938,1.9100535851853238,7.79180907808394,6.0
149,0.1:0.067,0.021807574486047088,20.245996493304265,6.0,0.384462948815667,23.205938461150662,4.802844099692947,0.38446294881600807,23.205938461326273,2.890198212090113,1.9100103753087296,7.793475988230749,6.0
150,0.1:0.068,0.02176638455466673,20.248639745605477,6.0,0.38391743821875934,23.205087180720646,4.801842335461799,0.3839174382189867,23.20508718084997,2.8891921183882188,1.9099671654319081,7.7951455017675375,6.0
151,0.1:0.069,0.02172519462328637,20.251282997907065,6.0,0.3833719276218517,23.20423590031143,4.800840571230669,0.3833719276218517,23.20423590028751,2.888186024686095,1.9099239555557688,7.796815015305028,6.0
152,0.1:0.07,0.02168400469190601,20.253926250209286,6.0,0.38282641702483033,23.203384619860657,4.799838806999313,0.382826417024944,23.203384619938817,2.88717993098442,1.9098807456791747,7.798484528842048,6.0
153,0.1:0.07100000000000001,0.02164281476063934,20.256569502512175,6.0,0.3822809064279227,23.20253333941307,4.798837042768167,0.38228090642815005,23.202533339607754,2.886173837282971,1.9098375358023532,7.800154042378836,6.0
154,0.1:0.07200000000000001,0.021601624830509536,20.259212754822947,6.0,0.3817353958309013,23.201682058946353,4.7978352785368115,0.3817353958309013,23.201682059042014,2.8851677435806184,1.9097943259259864,7.801823555916094,6.0
155,0.1:0.07300000000000001,0.021560434899129177,20.261856007124873,6.0,0.38118988523399366,23.20083077856262,4.79683351430564,0.38118988523399366,23.200830778627978,2.8841616498789477,1.9097511160489375,7.803493069452614,6.0
156,0.1:0.07400000000000001,0.02151924496695301,20.264499259420624,6.0,0.380644374637086,23.19997949810869,4.79583175007451,0.3806443746371997,23.199979498163014,2.883155556177509,1.9097079061723434,7.805162582989617,6.0
157,0.1:0.07500000000000001,0.021478055035800026,20.267142511722387,6.0,0.38009886404006465,23.199128217629227,4.794829985843195,0.38009886404006465,23.19912821764322,2.882149462475402,1.9096646962964314,7.806832096527376,6.0
158,0.1:0.07600000000000001,0.021436865104419667,20.269785764023965,6.0,0.37955335344338437,23.19827693742106,4.793828221612517,0.379553353443157,23.198276937288522,2.881143368773728,1.90962148641961,7.808501610064143,6.0
159,0.1:0.077,0.02139567517190244,20.272429016317727,6.0,0.3790078428465904,23.197425656967155,4.792826457381612,0.37900784284624933,23.197425656837808,2.880137275072059,1.9095782765430158,7.810171123601157,6.0
160,0.1:0.078,0.02135448524052208,20.27507226861898,6.0,0.3784623322499101,23.196574376642527,4.791824693150948,0.37846233224945536,23.196574376495548,2.8791311813706173,1.9095350666668764,7.811840637138678,6.0
161,0.1:0.079,0.021313295309141722,20.277715520920935,6.0,0.37791682165300244,23.195723096276307,4.79082292891982,0.37791682165277507,23.195723096193277,2.8781250876694067,1.9094918567902823,7.813510150675695,6.0
162,0.1:0.08,0.02127210537787505,20.2803587732229,6.0,0.3773713110559811,23.194871815772935,4.789821164688448,0.37737131105552635,23.194871815653045,2.877118993967035,1.9094486469136882,7.815179664212712,6.0
163,0.1:0.081,0.02123091544649469,20.283002025524546,6.0,0.37682580045907343,23.19402053538604,4.788819400457333,0.3768258004586187,23.19402053524552,2.8761129002653716,1.909405437037094,7.816849177749729,6.0
164,0.1:0.082,0.021189725515114333,20.285645277826458,6.0,0.3762802898611426,23.193169254531274,4.787817636224183,0.3762802898612563,23.193169254588742,2.875106806562795,1.9093622271602726,7.818518691286494,6.0
165,0.1:0.083,0.021148535583733974,20.288288530127332,6.0,0.3757347792643486,23.192317974153994,4.786815871993266,0.3757347792646897,23.192317974348704,2.874100712861816,1.9093190172836785,7.82018820482352,6.0
166,0.1:0.08399999999999999,0.02110734565144412,20.290931782423364,6.0,0.37518926866744096,23.191466693776572,4.7858141077621354,0.3751892686668725,23.19146669350844,2.873094619158299,1.909275807407539,7.821857718361041,6.0
167,0.1:0.08499999999999999,0.02106615571904058,20.29357503471785,6.0,0.3746437580704196,23.1906154132668,4.784812343530752,0.37464375807098804,23.190615413546162,2.8720885254587163,1.909232597530945,7.823527231898021,6.0
168,0.1:0.086,0.02102496578766022,20.296218287019226,6.0,0.37409824747351195,23.189764132962807,4.783810579299648,0.37409824747351195,23.189764132867147,2.871082431755889,1.9091893876543509,7.825196745435065,6.0
169,0.1:0.087,0.02098377585741673,20.298861539328954,6.0,0.3735527368766043,23.18891285250407,4.782808815068501,0.37355273687694535,23.18891285273563,2.870076338054904,1.9091461777782115,7.82686625897258,6.0
170,0.1:0.088,0.020942585926036372,20.30150479163052,6.0,0.3730072262796966,23.188061572099574,4.7818070508374095,0.37300722627958294,23.188061571938462,2.8690702443523297,1.90910296790139,7.828538463360531,6.0
171,0.1:0.089,0.02090139599442864,20.304148043930113,6.0,0.3724617156826753,23.18721029162497,4.780805286606024,0.3724617156826753,23.187210291610636,2.8680641506506435,1.9090597580247959,7.8302052860463425,6.0
172,0.1:0.09,0.020860206064639897,20.30679129624319,6.0,0.37191620508565393,23.18635901122517,4.779803522374714,0.3719162050857676,23.186359011231698,2.8670580569489856,1.9090165481484291,7.831877486037278,6.0
173,0.1:0.091,0.020819016133259538,20.309434548544576,6.0,0.37137069448874627,23.185507730747297,4.778801758143555,0.3713706944894284,23.185507731001245,2.8660519632484585,1.9089733382713803,7.833544313120127,6.0
174,0.1:0.092,0.020777826201992866,20.312077800846968,6.0,0.3708251838917249,23.18465645025517,4.7777999939122,0.37082518389217967,23.18465645044813,2.865045869546085,1.9089301283950135,7.83521382665741,6.0
175,0.1:0.093,0.020736636270612507,20.31472105314871,6.0,0.37027967329470357,23.183805169777287,4.776798229680834,0.37027967329481726,23.183805169898758,2.8640397758435228,1.9088869185188742,7.836883340194907,6.0
176,0.1:0.094,0.02069544633923215,20.317364305450848,6.0,0.3697341626977959,23.182953889374353,4.775796465449697,0.36973416269825066,23.182953889565955,2.8630336821425137,1.90884370864228,7.8385555478903335,6.0
177,0.1:0.095,0.02065425640785179,20.32000755775204,6.0,0.36918865210077456,23.182102608872576,4.774794701218344,0.36918865210077456,23.182102608950714,2.862027588439732,1.908800498765686,7.840225061427209,6.0
178,0.1:0.096,0.020613066476244057,20.32265081005265,6.0,0.3686431415040943,23.1812513286293,4.77379293698767,0.3686431415038669,23.181251328413616,2.8610214947380643,1.9087572888893192,7.841894574964857,6.0
179,0.1:0.097,0.020571876545091072,20.325294062355194,6.0,0.36809763090684555,23.18040004802684,4.772791172755878,0.36809763090695924,23.18040004814659,2.8600154010363656,1.9087140790124977,7.843561394342977,6.0
180,0.1:0.098,0.0205306866138244,20.327937314658705,6.0,0.3675521203100516,23.179548767702236,4.771789408524942,0.36755212031039264,23.179548767862492,2.8590093073354,1.9086708691359036,7.845230907879994,6.0
181,0.1:0.099,0.02048949668244404,20.330580566960528,6.0,0.3670066097133713,23.17869748732656,4.770787644294278,0.3670066097133713,23.17869748739036,2.8580032136334967,1.9086276592595368,7.846900421417263,6.0
182,0.1:0.1,0.02044830675117737,20.33322381926267,6.0,0.3664610991165773,23.177846206995447,4.769785880063359,0.3664610991168047,23.177846207060956,2.8569971199325264,1.908584449382488,7.848569934953758,6.0
